season,episode_num,title,original_air_date,imdb_rating,total_votes,desc
1,1,Minimum Viable Product,6 Apr. 2014,7.7,2685,"Richard is a computer programmer. He has to choose between a $10 million deal with Gavin Belson and a $200,000 deal with Peter Gregory, in exchange for his cooperation to make the idea of a super compressing algorithm change the world."
1,2,The Cap Table,13 Apr. 2014,7.8,2163,"Richard hires Jared to design a business plan. Big Head is asked to work for Gavin Belson, where he discovers that Hooli has stolen the Pied Piper algorithm and calls it Nucleus. Meanwhile Richard struggles to get his money from Gregory."
1,3,Articles of Incorporation,20 Apr. 2014,8.0,2083,"The guys find themselves in trouble with their company name when they find out it's already taken. So whilst Richard tries to find a solution, Erlich searches for a new name in another dimension of his consciousness."
1,4,Fiduciary Duties,27 Apr. 2014,7.7,1931,"Richard drunkenly promises to make Erlich a board member, which he regrets the next morning. Big Head finds others at Hooli, who like him, have made careers out of doing nothing. Richard struggles to put Pied Piper's vision into words."
1,5,Signaling Risk,4 May 2014,8.3,1980,"Now that Pied Piper is the official company name, Erlich wants a logotype to go with it so he hires a very unexpected artist in for the job. Meanwhile Richard gets a tighter deadline for the project after a simple mistake."
1,6,Third Party Insourcing,11 May 2014,8.4,1998,"Richard comes across a problem in the code writing and hires Kevin, a young kid, to write the code for him."
1,7,Proof of Concept,18 May 2014,8.5,1994,"Richard has trouble getting Pied Piper ready in time for the TechCrunch Disrupt, while Erlich realizes he slept with the wife of one of the judges of the contest."
1,8,Optimal Tip-To-Tip Efficiency,1 Jun. 2014,9.3,3627,Pied Piper makes it to the next stage of Disrupt but runs into trouble with Hooli's presentation. The guys break out into a ridiculous argument and Richard tries to pull Pied Piper together before the big presentation.
2,1,Sand Hill Shuffle,12 Apr. 2015,8.2,1882,Monica deals with her new boss; Richard makes a decision about the company's future.
2,2,Runaway Devaluation,19 Apr. 2015,7.9,1613,"Richard and the guys struggle to find a backer as they face legal and financial woes. Meanwhile, an old enemy pays Richard a visit."
2,3,Bad Money,26 Apr. 2015,8.0,1609,"While considering Gavin's proposal, Richard is approached by a billionaire."
2,4,The Lady,3 May 2015,7.8,1575,Richard butts heads with Erlich over a prospective hire; Dinesh and Gilfoyle grow suspicious.
2,5,Server Space,10 May 2015,8.0,1561,Gavin's interference causes Pied Piper to struggle with securing their expansion.
2,6,Homicide,17 May 2015,8.7,1823,Monica encourages the guys to pounce on an opportunity; Erlich reconnects with a former mentee.
2,7,Adult Content,24 May 2015,8.4,1583,"With the Pied Piper team fielding job offers, Richard faces the prospect of folding."
2,8,White Hat/Black Hat,31 May 2015,8.2,1629,Richard accidentally sparks a feud that leads him to become paranoid about security.
2,9,Binding Arbitration,7 Jun. 2015,8.7,1684,"Erlich demands to be put on stand as Pied Piper and Hooli enter Arbitration. Richard faces a moral dilemma now that he realizes that Hooli's claim may have successful potential. Meanwhile back at Pied Piper headquarters, Jared, Dinesh and Gilfoyle question a profound theory and its affiliation to their live stream."
2,10,Two Days of the Condor,14 Jun. 2015,9.2,2320,"The verdict on Pied Piper's fate coincides with a startling real-life drama that makes their livestream immensely popular, and emotions run high as the gang tries to keep the company together."
3,1,Founder Friendly,24 Apr. 2016,8.1,1640,"After being unceremoniously fired, an angry Richard faces a tough decision: accept the diminished role of CTO, or leave Pied Piper for good. Erlich takes a shine to Jack Barker, Laurie's new choice of CEO, while Dinesh and Gilfoyle weigh their options in Richard's absence. At Hooli, Gavin tries to improve his image by admitting failure, and Big Head gets wind of major changes."
3,2,Two in the Box,1 May 2016,8.0,1462,"The new and improved Pied Piper impresses Dinesh and Gilfoyle, but worries Richard; Jared and Erlich face housing issues; Gavin suggests a controversial move."
3,3,Meinertzhagen's Haversack,8 May 2016,8.6,1620,Richard searches for a way around Jack; Gilfoyle opens himself up to recruiters; Dinesh draws unwanted attention from a recent purchase.
3,4,Maleant Data Systems Solutions,15 May 2016,8.6,1501,The Pied Piper guys struggle to phone it in; Erlich faces competition; Monica takes a stand; Gavin makes a decision about Nucleus.
3,5,The Empty Chair,22 May 2016,7.9,1387,"Richard lets his ego get in the way at an interview; Dinesh, Gilfoyle and Jared misplace hardware; Erlich pitches his plans to Big Head."
3,6,Bachmanity Insanity,29 May 2016,8.1,1414,Richard's new relationship is threatened by neuroses; Big Head and Erlich's launch party has snags; Dinesh falls for a foreign coworker.
3,7,To Build a Better Beta,5 Jun. 2016,8.3,1362,Richard decides to test the Pied Piper beta. Erlich finds himself in financial trouble.
3,8,Bachman's Earnings Over-Ride,12 Jun. 2016,8.4,1348,"Erlich tries to be honest with Richard, who has mixed emotions about their friendship and the future of Pied Piper. Meanwhile, Jared's new company apparel turns heads but fuels yet another clash between Dinesh and Gilfoyle."
3,9,Daily Active Users,19 Jun. 2016,8.2,1383,"Shocking stats are revealed and prompt Richard to bridge the gap between Pied Piper and its users, but Jared must go to extremes to keep everything intact. Meanwhile, Gavin tries to recapture his former glory by bringing in new talent after discovering secrets about the competition."
3,10,The Uptick,26 Jun. 2016,8.6,1509,"Pied Piper's future is hazy, but Erlich's industry profile begins to rise, creating a moral dilemma for Richard as Dinesh's new app starts to catch on. Meanwhile, Laurie makes plans for her exit; and Gavin's pompous personality haunts his comeback at Hooli."
4,1,Success Failure,23 Apr. 2017,8.1,1548,The guys struggle to find funding for Pied Piper's video chat app to keep up with their rapidly growing user base. Erlich faces resistance from Big Head's father. Jack steps on Gavin's toes at Hooli. Richard gets sage advice.
4,2,Terms of Service,30 Apr. 2017,8.5,1503,Richard butts heads with Dinesh; Erlich makes a play to be involved in Jian-Yang's new app; Jared sets ground rules in his friendship with Richard; Gavin's paranoia over Jack's enthusiasm causes him to make a rash decision.
4,3,Intellectual Property,7 May 2017,8.5,1414,Dinesh gets back to the ground while Richard continues to explore his new project. Gavin tries to come out of the new problem he has gotten himself into.
4,4,Teambuilding Exercise,14 May 2017,8.1,1298,"The SeeFood demo is being prepared, and Big Head's professorship is proving beneficial to his students."
4,5,The Blood Boy,21 May 2017,8.0,1291,Cracks in Richard's latest partnership become more apparent when he has to deal with an unexpected interloper; Dinesh scrambles to find a way out of his new relationship; Monica learns of surprising developments at Raviga.
4,6,Customer Service,28 May 2017,7.9,1266,The guys struggle for funding to launch the latest iteration of Pied Piper. Erlich seeks to join the new VC firm formed by Laurie and Monica. Dinesh and Gilfoyle clash over the alpha build.
4,7,The Patent Troll,4 Jun. 2017,7.9,1236,Richard takes on a patent troll; Gilfoyle battles a smart fridge; Jared embraces multiple identities; Erlich tries to spend time with a new crowd.
4,8,The Keenan Vortex,11 Jun. 2017,8.0,1227,"Richard ponders a deal with the tech world's latest ""it"" boy; Jack faces setbacks."
4,9,Hooli-Con,18 Jun. 2017,8.4,1288,The Pied Piper guys try to pull off a stealth plan at Hooli-Con.
4,10,Server Error,25 Jun. 2017,8.4,1416,Richard finds himself in a web of lies; Jared plans his exit; Jack bets big; Gavin plots a comeback.
5,1,Grow Fast or Die Slow,25 Mar. 2018,7.9,1466,The pressure to get things right stymies Richard and forces him to grow the company in a way he hadn't planned; Dinesh and Gilfoyle question their ability to make good choices; Gavin returns to Hooli and worries about becoming antiquated.
5,2,Reorientation,1 Apr. 2018,7.7,1362,Richard manages a number of conflicts in his efforts to unite his new employees; Dinesh celebrates a new purchase that Gilfoyle looks to spoil; Jian-Yang goes to court; Gavin meets pushback over his signature and what it says about him.
5,3,Chief Operating Officer,8 Apr. 2018,8.2,1344,"The COO of a world class company asks to move to Pied Piper. At the same time, Richard deals with a lawsuit from the smart fridge company that Gilfoyle hacked."
5,4,Tech Evangelist,15 Apr. 2018,7.6,1277,"Attempting to woo a gaming company to PiperNet, Richard inadvertently angers a prized ally; Dinesh deals with a betrayal; Gavin leaves his underlings with a cryptic message; Jared gets inside information from Big Head."
5,5,Facial Recognition,22 Apr. 2018,8.0,1293,"Overshadowed by Jared in an on-camera interview, Richard's confidence wavers further when Laurie and Monica force him to work with Eklow, a new artificial-intelligence company; Gavin questions his future beyond Hooli."
5,6,Artificial Emotional Intelligence,29 Apr. 2018,7.7,1207,"Richard decides to help when Laurie gets in a jam, but his lack of emotional discipline threatens to backfire on Pied Piper; Gavin tries to make a deal with a stubborn partner; Dinesh relishes a win; Jared bonds with a surprising figure."
5,7,Initial Coin Offering,6 May 2018,7.9,1188,"As Pied Piper prepares to close on their Series B funding, Richard receives some unsettling news; Gilfoyle suggests a proposition; Monica is blunt with Richard; Dinesh competes with a co-worker; Gavin tries to charm small-town America."
5,8,Fifty-One Percent,13 May 2018,9.1,2128,"PiperNet launches, but an early success makes Monica suspicious; Richard makes a surprising move; the team races against the clock as its future is threatened."
6,1,Artificial Lack of Intelligence,27 Oct. 2019,8.1,1418,Richard discovers his promise that Pied Piper won't collect user data is under threat; Jared longs for the past; Gilfoyle gets creative in dealing with Dinesh.
6,2,Blood Money,3 Nov. 2019,8.0,1255,Richard meets a potential investor; Gilfoyle butts heads with HR; Gavin explores a leaner Hooli's future.
6,3,Hooli Smokes!,10 Nov. 2019,8.4,1240,The Pied Piper team races to close a major deal; Dinesh considers being a better person; an angry Jared reluctantly helps Richard.
6,4,Maximizing Alphaness,17 Nov. 2019,7.4,1191,Richard's authority is threatened by his former Hooli manager; Monica tries to prove her support of other women; Gavin sets his sights on the literary world.
6,5,Tethics,24 Nov. 2019,7.7,1135,Richard fumes at Gavin's new ethical stance; Dinesh's trip turns into a nightmare; Gilfoyle and Monica work on their peer review scores.
6,6,RussFest,1 Dec. 2019,8.5,1349,A major event puts PiperNet's capabilities to the test; Monica confronts Jian-Yang over his use of Pied Piper's name.
6,7,Exit Event,8 Dec. 2019,8.6,2758,Richard and the Pied Piper team look to pull off a spectacular feat on the day of a big launch.
